timestamp,speed,rpm,throttle,brake,accel_x,accel_y,gear,label
2025-12-12 00:00:00.000,1.9166044428708686,-2.0169225748793216,1.461741619712994,0.2096880720042102,0.5727601383636282,-0.06359327909613177,1.0146629230371274,idle
2025-12-12 00:00:00.100,-1.947509497010018,-0.5613145519435506,-0.4261555686859386,0.1897386733606474,-0.5747333068476502,-0.08738979578359045,-0.3320726656958078,idle
2025-12-12 00:00:00.200,1.042905457261159,-0.27588468265943383,0.663242486783878,0.9713958712410653,0.5423403304118196,0.8028730084990359,0.5690410769823915,idle
2025-12-12 00:00:00.300,0.3167596707049774,0.720066534933616,-1.1422161962203188,-1.8081817034135201,0.2002083264821621,1.684350445793253,0.7398234017208168,idle
2025-12-12 00:00:00.400,2.1726642185921228,1.4684178724081451,-1.9604188190246488,-2.1502379945945322,-0.4090462814576087,0.673841341354369,-0.8571395733245704,idle
2025-12-12 00:00:00.500,-0.7560737560866788,-1.1779669578508916,1.6354027041848298,-0.15820057092100792,0.5433277603182126,0.07672352904838924,0.37739249629366045,idle
2025-12-12 00:00:00.600,0.6463391062196061,0.7418593333944422,0.3287134938161743,0.17695635783325261,0.9018273314604884,-1.3021679576877718,0.1571286594577489,idle
2025-12-12 00:00:00.700,1.2090536868839137,-1.2879139050521728,0.6739542162493113,-0.8967664924103966,1.0258267994963053,-0.43843908808474985,-0.05832135019323077,idle
2025-12-12 00:00:00.800,-0.8300078677098106,-1.183882155298451,-0.94193499145028,1.6388801023570483,-0.7744566131298024,-1.4299821455730466,-0.5234323818342066,idle
2025-12-12 00:00:00.900,0.8250043929181956,-1.1283821342214986,0.21316372517672943,1.1373552299432679,-1.1054096734487278,-1.3502236226716835,1.411354235122604,idle
2025-12-12 00:00:01.000,2.234022827424939,0.22619932270103105,-0.6558435629733895,-1.5314246312684714,-0.15105477615124027,1.2345115321260902,-0.3364650481388582,idle
2025-12-12 00:00:01.100,-0.9894588894188873,-0.4888848212088291,-0.7598486537440808,0.03770086058122651,-0.1086162482656954,-0.3676216942724364,0.7909698895850515,idle
2025-12-12 00:00:01.200,0.2055400010061819,0.6245647930335662,1.409697202483118,0.3905707837734453,0.5255050723419448,0.993501218223106,-0.5494063956040789,idle
2025-12-12 00:00:01.300,0.18341947483058918,0.8053126141884179,0.15001661335990846,-0.5994878316491418,-0.18996809760662056,0.5083313030145342,-1.7190096891375464,idle
2025-12-12 00:00:01.400,0.570826973105282,-0.9123461457777212,0.5291414448544295,0.7510162245278337,-0.9342739477734333,0.7498251445952614,1.4639066332688435,idle
2025-12-12 00:00:01.500,-0.7358211410791855,-0.2994821393567626,-0.40339798195409754,-0.8775177444387279,0.9456787007087617,-0.10371589744217251,0.21842282203258387,idle
2025-12-12 00:00:01.600,-1.3744282311560676,-0.5062678550961673,-1.2063599304351198,-0.3886585169803063,0.16742299851750883,-1.4243065957458667,-0.8014950211934402,idle
2025-12-12 00:00:01.700,-0.5023499334450352,-0.9901933623062359,-0.12397631748109898,-0.9621964176505985,0.9555833230809687,-0.36515983611711245,0.29129167271235173,idle
2025-12-12 00:00:01.800,-2.044680502417458,-0.839646803912811,2.4237039521775072,-1.6699397248654841,0.7583540054761456,0.224358259808809,0.06099027868253195,idle
2025-12-12 00:00:01.900,1.3055111324512112,-0.8633029820670085,-0.1943596992961234,1.2297769469995967,-0.12837151505431063,1.1800821427895931,0.5967742930793268,idle
2025-12-12 00:00:02.000,1.3556690270543799,0.8437234933513751,0.1896797776154315,1.399582916438446,0.8217098334115412,0.4977665692333446,1.5056376586200817,idle
2025-12-12 00:00:02.100,0.0640264575378483,-1.7551222474054122,-0.6288104386451955,0.9363654187401999,1.7812438699512256,-0.20312091642596522,-1.1329226752183006,idle
2025-12-12 00:00:02.200,0.9120759641388405,-0.2188664869577082,-0.07278150447752918,-0.1999921418866644,0.5268689209841763,-0.6929397842114023,0.13341148769538685,idle
2025-12-12 00:00:02.300,-1.9058651478054731,-0.13404027497312324,-0.12298801502318729,2.9244713727471696,1.430362402159946,-0.2163192142470761,2.1778935926395673,idle
2025-12-12 00:00:02.400,1.2667958044664391,2.5425093369973046,1.1406571301109822,0.42927868104619055,-0.9467814488008841,1.8696189608501215,0.6373448348798272,idle
2025-12-12 00:00:02.500,0.530640585380229,0.7580986399731546,0.01610915013646356,0.8335522247027568,0.7204979739380418,-0.2500884812104801,0.40248169363210573,idle
2025-12-12 00:00:02.600,0.8991117553386213,-1.2967856449641182,-0.7016016257549246,-0.698943113761129,1.4606153776829935,-1.176614464855154,-0.45137378019952895,idle
2025-12-12 00:00:02.700,0.8246464971806778,-0.5992115288768619,-1.4087547588264362,0.17829478066695223,1.038105768471989,-1.5191800619328655,-0.19227530130914142,idle
2025-12-12 00:00:02.800,0.6937773073887595,-0.35439780938459764,-0.6350959819738374,-0.23320653826646473,1.31866339082677,0.780753893440412,-0.651630605940562,idle
2025-12-12 00:00:02.900,1.0157149809941441,-0.41747344378206014,0.4051757982346562,0.7011616590686132,0.5928115492541696,-0.07185641521949435,0.1653896832560167,idle
2025-12-12 00:00:03.000,-1.2005952538056122,-0.14564054487828101,1.6030023230695654,1.1648371851665515,0.3499605442880448,0.21098078377465948,2.2704721190731836,idle
2025-12-12 00:00:03.100,0.5318566885591366,1.3052035471348438,-1.724992570009845,1.267913742747143,0.7158251658436624,-0.5512202842543555,-0.11366987609713486,idle
2025-12-12 00:00:03.200,-1.144468116761632,0.10683591797165208,0.64397021926727,0.41072190537661185,1.638343934876223,0.38099763566214034,-0.7392379558209905,idle
2025-12-12 00:00:03.300,-0.6759183481894935,-0.09666107781484573,0.2772021460242792,0.00935991667607974,0.7654876572516037,-1.2849376779554986,-1.400233323570431,idle
2025-12-12 00:00:03.400,-0.15953920099930388,0.1553757231624809,-1.2333867765078688,0.08271417881048442,1.0322322205874443,-0.06226895254769192,-0.0943888472017513,idle
2025-12-12 00:00:03.500,1.1848030015384439,1.475716186018291,1.1383819731021898,-0.0878532264320614,0.7595662307790263,-0.14105073645200403,0.1452611613542387,idle
2025-12-12 00:00:03.600,1.3415192351915748,-0.31294721786367785,0.23570426454196336,1.1276502643248074,0.546840655983409,2.8680229387591676,1.3226807820226656,idle
2025-12-12 00:00:03.700,-0.783055245134278,-0.7060593686027862,-1.6795702910067116,-0.9686618670223592,1.0599407307838329,-0.2641198530110484,0.8387598619801369,idle
2025-12-12 00:00:03.800,0.400435662395571,-0.10037741009055073,1.3380719507114647,-0.26489558191102547,0.9920701533322839,0.7721670887587472,1.5184301349246192,idle
2025-12-12 00:00:03.900,0.4616998232826091,-0.12719934545989572,0.7522688149612197,-0.5356586701846864,0.7691494272464622,-1.057230406308695,0.8096682389766549,idle
2025-12-12 00:00:04.000,-2.2489252773134223,-0.5829084308907446,0.528733210339599,-0.17822707799550694,-0.467543348435793,0.6090258458682167,0.8008502049815941,idle
2025-12-12 00:00:04.100,-0.5333823883008114,1.4065648843931855,0.28464638789514035,-1.8419611001174692,-1.4786968212206464,0.6111990451960932,-0.2689711236512521,idle
2025-12-12 00:00:04.200,-0.5777035994667917,-0.7769812973350879,2.074511534013857,-0.36407747303894655,-0.00029026171388743175,-0.5399638014083262,0.8542782417028626,idle
2025-12-12 00:00:04.300,-0.30838229133050077,-0.07648575271744305,0.5788226353614299,-0.09549307426181601,1.188455619945581,-1.0976499315539092,2.203714467377503,idle
2025-12-12 00:00:04.400,1.5374336912679973,1.600906624835273,0.7778789700158009,1.7575191812107793,-0.17255282361028437,-2.292385855466966,0.4314523689771981,idle
2025-12-12 00:00:04.500,-0.7731554589460421,0.21432658539403543,0.6284447132850925,-0.21422623361715995,-0.3181570234861182,0.5426788761726098,0.1777494315015933,idle
2025-12-12 00:00:04.600,0.10052271069369809,-0.0015043692892574164,0.5964162973007644,-0.05633330917039787,1.678115751220276,-0.9073854229058389,1.4935265331324061,idle
2025-12-12 00:00:04.700,-0.1562854452443402,0.9471598209357481,-0.4098572151543643,-0.08816840207476725,0.5616112651429136,-1.1340641193597403,-0.9770147374586686,idle
2025-12-12 00:00:04.800,-0.006827729936253186,-0.8335686791780156,-1.3392669742296657,0.343812155574431,-0.466399452441947,-0.6561525427924748,-0.832158720143332,idle
2025-12-12 00:00:04.900,0.40274813826463307,-0.396583671164696,0.23970540849379746,0.7091701076648338,-2.0074451994314284,1.070656895836428,-0.698806355304829,idle
